,num_decks_initial,running_count,num_wins
0,8,0,9
1,8,1,6
2,8,2,4
3,8,3,4
4,8,4,9
5,8,5,8
6,8,6,13
7,8,7,9
8,8,8,7
9,8,9,8
10,8,10,6
11,8,11,4
12,8,12,9
13,8,13,10
14,8,14,6
15,8,15,9
16,8,16,7
17,8,17,5
18,8,18,8
19,8,19,8
20,8,20,9
21,8,21,11
22,8,22,4
23,8,23,7
24,8,24,5
25,8,25,8
26,8,26,9
27,8,27,8
28,8,28,15
29,8,29,10
30,8,30,12
31,8,31,14
32,8,32,9
33,8,33,13
34,8,34,12
35,8,35,11
36,8,36,8
37,8,37,12
38,8,38,8
39,8,39,6
40,8,40,7
41,8,41,9
42,8,42,10
43,8,43,13
44,8,44,17
45,8,45,9
46,8,46,7
47,8,47,6
48,8,48,8
49,8,49,16
50,8,50,9
51,8,51,15
52,8,52,18
53,8,53,13
54,8,54,14
55,8,55,13
56,8,56,13
57,8,57,16
58,8,58,16
59,8,59,11
60,8,60,12
61,8,61,13
62,8,62,14
63,8,63,14
64,8,64,14
65,8,65,12
66,8,66,19
67,8,67,8
68,8,68,12
69,8,69,15
70,8,70,12
71,8,71,11
72,8,72,14
73,8,73,14
74,8,74,21
75,8,75,17
76,8,76,17
77,8,77,12
78,8,78,8
79,8,79,14
80,8,80,16
81,8,81,16
82,8,82,11
83,8,83,23
84,8,84,14
85,8,85,20
86,8,86,17
87,8,87,18
88,8,88,24
89,8,89,14
90,8,90,16
91,8,91,14
92,8,92,13
93,8,93,22
94,8,94,17
95,8,95,14
96,8,96,11
97,8,97,15
98,8,98,17
99,8,99,20
100,8,100,17
101,8,101,26
102,8,102,24
103,8,103,15
104,8,104,15
105,8,105,26
106,8,106,27
107,8,107,17
108,8,108,33
109,8,109,32
110,8,110,29
111,8,111,18
112,8,112,20
113,8,113,26
114,8,114,24
115,8,115,20
116,8,116,28
117,8,117,24
118,8,118,23
119,8,119,35
120,8,120,20
121,8,121,27
122,8,122,22
123,8,123,21
124,8,124,21
125,8,125,22
126,8,126,29
127,8,127,34
128,8,128,25
129,8,129,25
130,8,130,34
131,8,131,27
132,8,132,31
133,8,133,40
134,8,134,32
135,8,135,34
136,8,136,39
137,8,137,30
138,8,138,29
139,8,139,24
140,8,140,33
141,8,141,49
142,8,142,40
143,8,143,26
144,8,144,35
145,8,145,29
146,8,146,39
147,8,147,40
148,8,148,41
149,8,149,32
150,8,150,29
151,8,151,27
152,8,152,44
153,8,153,39
154,8,154,34
155,8,155,41
156,8,156,44
157,8,157,43
158,8,158,46
159,8,159,44
160,7,0,7
161,7,1,5
162,7,2,10
163,7,3,9
164,7,4,8
165,7,5,6
166,7,6,4
167,7,7,7
168,7,8,8
169,7,9,6
170,7,10,13
171,7,11,6
172,7,12,10
173,7,13,7
174,7,14,5
175,7,15,13
176,7,16,5
177,7,17,5
178,7,18,10
179,7,19,7
180,7,20,4
181,7,21,9
182,7,22,8
183,7,23,10
184,7,24,12
185,7,25,12
186,7,26,11
187,7,27,8
188,7,28,5
189,7,29,12
190,7,30,9
191,7,31,12
192,7,32,12
193,7,33,16
194,7,34,17
195,7,35,8
196,7,36,8
197,7,37,9
198,7,38,13
199,7,39,10
200,7,40,15
201,7,41,13
202,7,42,14
203,7,43,9
204,7,44,8
205,7,45,9
206,7,46,9
207,7,47,8
208,7,48,13
209,7,49,16
210,7,50,10
211,7,51,7
212,7,52,12
213,7,53,17
214,7,54,17
215,7,55,10
216,7,56,16
217,7,57,11
218,7,58,13
219,7,59,9
220,7,60,9
221,7,61,11
222,7,62,11
223,7,63,10
224,7,64,15
225,7,65,18
226,7,66,16
227,7,67,12
228,7,68,15
229,7,69,22
230,7,70,13
231,7,71,12
232,7,72,16
233,7,73,17
234,7,74,23
235,7,75,12
236,7,76,17
237,7,77,18
238,7,78,16
239,7,79,13
240,7,80,20
241,7,81,30
242,7,82,18
243,7,83,20
244,7,84,18
245,7,85,21
246,7,86,23
247,7,87,19
248,7,88,22
249,7,89,24
250,7,90,16
251,7,91,23
252,7,92,15
253,7,93,20
254,7,94,22
255,7,95,19
256,7,96,31
257,7,97,29
258,7,98,16
259,7,99,18
260,7,100,34
261,7,101,15
262,7,102,22
263,7,103,26
264,7,104,30
265,7,105,30
266,7,106,28
267,7,107,32
268,7,108,30
269,7,109,29
270,7,110,26
271,7,111,28
272,7,112,29
273,7,113,30
274,7,114,27
275,7,115,33
276,7,116,25
277,7,117,44
278,7,118,35
279,7,119,44
280,7,120,30
281,7,121,40
282,7,122,45
283,7,123,34
284,7,124,36
285,7,125,40
286,7,126,32
287,7,127,28
288,7,128,50
289,7,129,35
290,7,130,37
291,7,131,42
292,7,132,41
293,7,133,33
294,7,134,36
295,7,135,41
296,7,136,46
297,7,137,49
298,7,138,34
299,7,139,44
300,6,0,7
301,6,1,5
302,6,2,7
303,6,3,6
304,6,4,9
305,6,5,9
306,6,6,11
307,6,7,8
308,6,8,2
309,6,9,14
310,6,10,15
311,6,11,13
312,6,12,9
313,6,13,3
314,6,14,3
315,6,15,5
316,6,16,10
317,6,17,9
318,6,18,9
319,6,19,6
320,6,20,7
321,6,21,12
322,6,22,9
323,6,23,12
324,6,24,13
325,6,25,9
326,6,26,10
327,6,27,13
328,6,28,14
329,6,29,9
330,6,30,8
331,6,31,17
332,6,32,10
333,6,33,7
334,6,34,15
335,6,35,11
336,6,36,11
337,6,37,12
338,6,38,10
339,6,39,10
340,6,40,6
341,6,41,10
342,6,42,8
343,6,43,10
344,6,44,10
345,6,45,11
346,6,46,13
347,6,47,18
348,6,48,8
349,6,49,17
350,6,50,14
351,6,51,13
352,6,52,13
353,6,53,15
354,6,54,17
355,6,55,12
356,6,56,15
357,6,57,17
358,6,58,13
359,6,59,16
360,6,60,21
361,6,61,16
362,6,62,22
363,6,63,15
364,6,64,12
365,6,65,17
366,6,66,13
367,6,67,24
368,6,68,18
369,6,69,15
370,6,70,15
371,6,71,26
372,6,72,20
373,6,73,17
374,6,74,17
375,6,75,15
376,6,76,27
377,6,77,21
378,6,78,21
379,6,79,21
380,6,80,18
381,6,81,34
382,6,82,20
383,6,83,26
384,6,84,24
385,6,85,26
386,6,86,18
387,6,87,19
388,6,88,22
389,6,89,32
390,6,90,20
391,6,91,28
392,6,92,29
393,6,93,33
394,6,94,36
395,6,95,33
396,6,96,39
397,6,97,27
398,6,98,28
399,6,99,35
400,6,100,31
401,6,101,36
402,6,102,32
403,6,103,36
404,6,104,39
405,6,105,28
406,6,106,27
407,6,107,36
408,6,108,42
409,6,109,29
410,6,110,36
411,6,111,48
412,6,112,41
413,6,113,40
414,6,114,38
415,6,115,40
416,6,116,43
417,6,117,45
418,6,118,39
419,6,119,47
420,5,0,6
421,5,1,5
422,5,2,6
423,5,3,3
424,5,4,8
425,5,5,4
426,5,6,12
427,5,7,9
428,5,8,13
429,5,9,6
430,5,10,9
431,5,11,7
432,5,12,8
433,5,13,6
434,5,14,12
435,5,15,12
436,5,16,13
437,5,17,16
438,5,18,12
439,5,19,14
440,5,20,8
441,5,21,8
442,5,22,16
443,5,23,11
444,5,24,8
445,5,25,11
446,5,26,11
447,5,27,12
448,5,28,13
449,5,29,10
450,5,30,10
451,5,31,9
452,5,32,6
453,5,33,18
454,5,34,14
455,5,35,13
456,5,36,15
457,5,37,14
458,5,38,13
459,5,39,11
460,5,40,12
461,5,41,15
462,5,42,9
463,5,43,12
464,5,44,7
465,5,45,9
466,5,46,8
467,5,47,14
468,5,48,12
469,5,49,14
470,5,50,12
471,5,51,15
472,5,52,19
473,5,53,17
474,5,54,18
475,5,55,18
476,5,56,23
477,5,57,19
478,5,58,23
479,5,59,8
480,5,60,26
481,5,61,16
482,5,62,21
483,5,63,17
484,5,64,17
485,5,65,14
486,5,66,25
487,5,67,16
488,5,68,24
489,5,69,21
490,5,70,30
491,5,71,25
492,5,72,30
493,5,73,28
494,5,74,23
495,5,75,22
496,5,76,23
497,5,77,30
498,5,78,28
499,5,79,30
500,5,80,31
501,5,81,33
502,5,82,34
503,5,83,43
504,5,84,34
505,5,85,38
506,5,86,41
507,5,87,28
508,5,88,35
509,5,89,35
510,5,90,51
511,5,91,32
512,5,92,36
513,5,93,28
514,5,94,42
515,5,95,51
516,5,96,40
517,5,97,39
518,5,98,49
519,5,99,39
520,4,0,6
521,4,1,5
522,4,2,12
523,4,3,4
524,4,4,6
525,4,5,9
526,4,6,13
527,4,7,10
528,4,8,12
529,4,9,11
530,4,10,7
531,4,11,6
532,4,12,6
533,4,13,5
534,4,14,7
535,4,15,9
536,4,16,5
537,4,17,7
538,4,18,9
539,4,19,8
540,4,20,8
541,4,21,12
542,4,22,5
543,4,23,8
544,4,24,8
545,4,25,12
546,4,26,5
547,4,27,20
548,4,28,12
549,4,29,16
550,4,30,17
551,4,31,6
552,4,32,11
553,4,33,16
554,4,34,13
555,4,35,14
556,4,36,17
557,4,37,13
558,4,38,10
559,4,39,26
560,4,40,13
561,4,41,14
562,4,42,15
563,4,43,11
564,4,44,17
565,4,45,16
566,4,46,17
567,4,47,15
568,4,48,14
569,4,49,19
570,4,50,20
571,4,51,21
572,4,52,21
573,4,53,24
574,4,54,24
575,4,55,26
576,4,56,31
577,4,57,26
578,4,58,30
579,4,59,26
580,4,60,32
581,4,61,39
582,4,62,24
583,4,63,26
584,4,64,31
585,4,65,29
586,4,66,33
587,4,67,29
588,4,68,33
589,4,69,35
590,4,70,43
591,4,71,41
592,4,72,38
593,4,73,39
594,4,74,53
595,4,75,42
596,4,76,41
597,4,77,53
598,4,78,45
599,4,79,49
600,3,0,7
601,3,1,7
602,3,2,8
603,3,3,5
604,3,4,3
605,3,5,4
606,3,6,10
607,3,7,12
608,3,8,6
609,3,9,11
610,3,10,6
611,3,11,11
612,3,12,9
613,3,13,8
614,3,14,8
615,3,15,5
616,3,16,14
617,3,17,14
618,3,18,7
619,3,19,11
620,3,20,19
621,3,21,11
622,3,22,9
623,3,23,17
624,3,24,11
625,3,25,13
626,3,26,12
627,3,27,18
628,3,28,13
629,3,29,15
630,3,30,14
631,3,31,13
632,3,32,23
633,3,33,10
634,3,34,24
635,3,35,17
636,3,36,14
637,3,37,17
638,3,38,16
639,3,39,25
640,3,40,12
641,3,41,23
642,3,42,20
643,3,43,27
644,3,44,29
645,3,45,32
646,3,46,36
647,3,47,31
648,3,48,22
649,3,49,32
650,3,50,33
651,3,51,37
652,3,52,30
653,3,53,27
654,3,54,38
655,3,55,40
656,3,56,31
657,3,57,36
658,3,58,54
659,3,59,40
660,2,0,10
661,2,1,4
662,2,2,3
663,2,3,10
664,2,4,8
665,2,5,8
666,2,6,10
667,2,7,8
668,2,8,8
669,2,9,7
670,2,10,12
671,2,11,12
672,2,12,15
673,2,13,11
674,2,14,20
675,2,15,19
676,2,16,15
677,2,17,18
678,2,18,14
679,2,19,17
680,2,20,20
681,2,21,18
682,2,22,18
683,2,23,18
684,2,24,19
685,2,25,28
686,2,26,19
687,2,27,23
688,2,28,14
689,2,29,24
690,2,30,26
691,2,31,29
692,2,32,34
693,2,33,40
694,2,34,45
695,2,35,32
696,2,36,40
697,2,37,50
698,2,38,60
699,2,39,49
700,1,0,8
701,1,1,10
702,1,2,15
703,1,3,10
704,1,4,5
705,1,5,8
706,1,6,12
707,1,7,12
708,1,8,17
709,1,9,20
710,1,10,20
711,1,11,25
712,1,12,23
713,1,13,30
714,1,14,31
715,1,15,37
716,1,16,34
717,1,17,37
718,1,18,39
719,1,19,52
